,salary_pred
2584,17199496.870247632
2585,462646.9010550008
2586,72626.0757043992
2587,914747.7491445869
2588,250873.1584311229
2589,197291.08238413077
2590,-4846.840711084355
2591,8066785.147645599
2592,952023.5494713894
2593,3621718.2822669386
2594,2172914.23878293
2595,3254456.4299259637
2596,1124529.894527914
2597,8231123.603610052
2598,1224734.3515706777
2599,1329087.2456441447
2600,380985.6169750482
2601,6810807.983785903
2602,624878.6419287017
2603,11688531.64224841
2604,3232000.378303742
2605,766678.8234627391
2606,3978792.3469695137
2607,4218834.848265035
2608,2189394.624641315
2609,3681665.778224642
2610,3165663.744433838
2611,3742226.887157033
2612,44019.063884045696
2613,1727184.180408124
2614,729104.550304792
2615,9653898.717166856
2616,203648.00252664048
2617,9868727.008262146
2618,4207001.574618978
2619,3167411.8747058813
2620,442366.7912337945
2621,4655571.995573055
2622,5262812.339844361
2623,1449960.64935332
2624,978500.1068594368
2625,9757632.369430508
2626,6311463.615143019
2627,12752045.82456256
2628,11409099.71698374
2629,1087648.181134837
2630,4927372.937228916
2631,15943592.997329973
2632,5696500.297695279
2633,2070962.1796165337
2634,1326481.6750427226
2635,67850.38801306277
2636,3049988.83729818
2637,2133224.9338014964
2638,615601.9682833715
2639,561902.1104833082
2640,5186679.918621425
2641,5153474.257982489
2642,3381471.086833141
2643,5806436.706794874
2644,4071672.085417347
2645,50119.94983162079
2646,1226283.7066322202
2647,476595.1587690363
2648,993216.3299546218
2649,-11448.34055883615
2650,5603635.427548889
2651,1598174.4785662314
2652,7041696.691448199
2653,4798391.383734548
2654,3434573.3985678875
2655,12410102.980381696
2656,537039.2299256652
2657,9987546.302101616
2658,472378.4303527932
2659,2354842.2836089265
2660,646744.7205672322
2661,1529911.052484059
2662,593738.0418573061
2663,453432.0308818359
2664,4321803.326821395
2665,3872182.040265656
2666,6884388.436967902
2667,2817101.490149352
2668,8507332.746255089
2669,2308544.884204769
2670,4300154.485003582
2671,973416.7098979554
2672,1580417.9341246907
2673,835434.3768848497
2674,8464425.721249396
2675,893960.5621185915
2676,2096413.933702148
2677,627673.5003677123
2678,1153594.7844471994
2679,124124.11578935671
2680,3224830.9469503257
2681,12521518.94044002
2682,641259.8322211382
2683,5812526.972626105
2684,2385826.7420569835
2685,4132920.718802262
2686,7232914.136070841
2687,332012.9830687571
2688,1950058.1495941645
2689,2255398.311398873
2690,979289.008210412
2691,6203098.649726491
2692,80204.54452180889
2693,1176744.2305068
2694,997763.4377624296
2695,959774.6346508266
2696,1530049.851694757
2697,5896045.236822734
2698,2453983.0989041785
2699,168356.86419669862
2700,1875377.5732620785
2701,6961024.400416956
2702,1254506.379784054
2703,4704510.683627366
2704,3338565.161250732
2705,9872321.455369508
2706,6623135.712839189
2707,2090365.5058420864
2708,3028497.61837641
2709,3818600.9879763145
2710,507466.2579306102
2711,1249262.863180258
2712,5778297.589935632
2713,2741956.824709604
2714,2162608.454744122
2715,1887729.9875443124
2716,1181144.9340950788
2717,390953.5981470457
2718,1998422.2666179773
2719,2628754.4581767786
2720,461848.6500524834
2721,859659.648220679
2722,4294346.143217866
2723,13342119.46538412
2724,5095987.937461094
2725,68517.58487580929
2726,560063.9203435523
2727,5516815.775769644
2728,1333495.1684877845
2729,5985438.073615897
2730,8257160.226455664
2731,2287267.1537299324
2732,245543.0785955194
2733,4815132.896439811
2734,2082022.1019819528
2735,1014690.8784054548
2736,453211.76945179526
2737,402452.0424542565
2738,2317801.1468242784
2739,393588.3224697624
2740,5456164.027818878
2741,529226.6732651527
2742,1782879.80736818
2743,9394179.829328876
2744,1537957.7981058226
2745,1098167.0912852236
2746,525007.8391350142
2747,-43454.31767204979
2748,753866.7618700803
2749,271197.9948635069
2750,6151193.823783768
2751,838639.4870181555
2752,13457927.91538732
2753,8290480.224088803
2754,377869.0179083046
2755,952458.7617946966
2756,1284113.0599571303
2757,200216.3723061505
2758,830391.0273148519
2759,85397.39194118549
2760,3103239.450793325
2761,1835874.392207631
2762,697078.9577062638
2763,13602.09856437138
2764,449326.2760214977
2765,3125209.5392445447
2766,-88134.30530524609
2767,1154667.0103338256
2768,1788583.773552613
2769,1293396.3142377532
2770,5043268.72277486
2771,1298886.475536774
2772,9520763.91781324
2773,2485908.449741896
2774,12051836.433940666
2775,296602.7685534165
2776,5816460.742978656
2777,3609821.7941348255
2778,127399.17248070428
2779,1898159.8762436851
2780,2750825.498088504
2781,189056.63693047984
2782,1048280.810892372
2783,654994.8682618085
2784,308157.8337824121
2785,5141422.7321498
2786,2063298.590501483
2787,12825755.329712618
2788,6221531.803885132
2789,3479566.6175748594
2790,2968923.736446279
2791,11850131.376211464
2792,7552.265808378928
2793,324301.46698310773
2794,2397789.4288533963
2795,2259971.304831861
2796,5143091.486466364
2797,-50078.31946339749
2798,261034.98731211812
2799,2545456.035707481
2800,3279836.3100760374
2801,10621595.04398426
2802,14906970.522591123
2803,1489572.9051931202
2804,7615431.879575882
2805,6972789.781292445
2806,1609938.309086037
2807,1558229.3073938712
2808,733825.5564962411
2809,11283798.294878485
2810,578526.2272946262
2811,341023.52416315675
2812,13420322.08839035
2813,11135545.056187944
2814,1118516.1512381576
2815,2606556.917177542
2816,547436.4300476618
2817,2258114.787577478
2818,5627597.743715085
2819,1090770.9406107727
2820,1559287.2594273435
2821,1471344.432929484
2822,5649183.907734718
2823,-85941.5484199145
2824,4917306.60588903
2825,2819206.255091674
2826,2790770.574875609
2827,1794232.8918988314
2828,1109870.7628648926
2829,104190.63309709931
2830,12065551.48949714
2831,9992106.671594843
2832,8009879.735539872
